start_date,end_date,country,indicator,value,"Change, calculate manually",Change as per website,difference,frequency,currency
01/10/2017,31/12/2017,USA,GDP,19918.91,6.41%,6.40%,0.01%,quarterly,USD
01/01/2018,31/03/2018,USA,GDP,20163.159,5.00%,5.00%,0.00%,quarterly,USD
01/04/2018,30/06/2018,USA,GDP,20510.177,7.06%,7.10%,-0.04%,quarterly,USD
01/07/2018,30/09/2018,USA,GDP,20749.752,4.75%,4.80%,-0.05%,quarterly,USD
01/10/2018,31/12/2018,USA,GDP,20897.804,2.88%,2.90%,-0.02%,quarterly,USD
01/01/2019,31/03/2019,USA,GDP,21098.827,3.90%,3.90%,0.00%,quarterly,USD
01/04/2019,30/06/2019,USA,GDP,21340.267,4.66%,4.70%,-0.04%,quarterly,USD
01/07/2019,30/09/2019,USA,GDP,21542.54,3.85%,3.80%,0.05%,quarterly,USD
01/10/2019,31/12/2019,USA,GDP,21729.124,3.51%,3.50%,0.01%,quarterly,USD
01/01/2020,31/03/2020,USA,GDP,21537.94,-3.47%,-3.50%,0.03%,quarterly,USD
