date,adj_close_DG
21/05/2009,0.0019
22/05/2009,0.0018
26/05/2009,0.0018
27/05/2009,0.0017
28/05/2009,0.0015
29/05/2009,0.0014
01/06/2009,0.0013
02/06/2009,0.0014
03/06/2009,0.0014
04/06/2009,0.0014
05/06/2009,0.002
08/06/2009,0.0019
09/06/2009,0.0019
10/06/2009,0.0018
11/06/2009,0.0019
12/06/2009,0.0019
15/06/2009,0.0017
16/06/2009,0.0017
17/06/2009,0.0017
18/06/2009,0.0018
19/06/2009,0.0019
22/06/2009,0.002
23/06/2009,0.002
24/06/2009,0.0019
25/06/2009,0.0018
26/06/2009,0.002
29/06/2009,0.002
30/06/2009,0.0019
01/07/2009,0.0017
02/07/2009,0.0017
06/07/2009,0.0019
07/07/2009,0.0019
08/07/2009,0.0018
09/07/2009,0.0019
10/07/2009,0.0018
13/07/2009,0.0018
14/07/2009,0.0018
15/07/2009,0.0018
16/07/2009,0.0019
17/07/2009,0.0017
20/07/2009,0.0019
21/07/2009,0.0019
22/07/2009,0.0019
23/07/2009,0.0019
24/07/2009,0.0018
27/07/2009,0.0019
28/07/2009,0.0019
29/07/2009,0.0019
30/07/2009,0.0018
31/07/2009,0.0018
03/08/2009,0.0019
04/08/2009,0.0018
05/08/2009,0.0018
06/08/2009,0.0017
07/08/2009,0.0019
10/08/2009,0.0019
11/08/2009,0.0018
12/08/2009,0.0017
13/08/2009,0.0017
14/08/2009,0.0018
17/08/2009,0.0018
18/08/2009,0.0018
19/08/2009,0.0017
20/08/2009,0.0017
21/08/2009,0.0017
24/08/2009,0.0017
25/08/2009,0.0017
26/08/2009,0.0015
27/08/2009,0.0015
28/08/2009,0.0015
31/08/2009,0.0015
01/09/2009,0.0014
02/09/2009,0.0014
03/09/2009,0.0015
04/09/2009,0.0014
08/09/2009,0.0014
09/09/2009,0.0014
10/09/2009,0.0014
11/09/2009,0.0014
14/09/2009,0.0014
15/09/2009,0.0013
16/09/2009,0.001
17/09/2009,0.001
18/09/2009,0.0008
21/09/2009,0.0011
22/09/2009,0.0011
23/09/2009,0.0011
24/09/2009,0.001
25/09/2009,0.001
28/09/2009,0.0011
29/09/2009,0.0013
30/09/2009,0.0014
01/10/2009,0.001
02/10/2009,0.001
05/10/2009,0.0008
06/10/2009,0.0008
07/10/2009,0.0009
08/10/2009,0.0006
09/10/2009,0.0007
13/10/2009,0.0007
14/10/2009,0.0007
15/10/2009,0.0007
16/10/2009,0.0007
19/10/2009,0.0008
20/10/2009,0.0008
21/10/2009,0.0007
22/10/2009,0.0006
23/10/2009,0.0007
26/10/2009,0.0008
27/10/2009,0.0008
28/10/2009,0.0007
29/10/2009,0.0006
30/10/2009,0.0005
02/11/2009,0.0006
03/11/2009,0.0006
04/11/2009,0.0005
05/11/2009,0.0004
06/11/2009,0.0006
09/11/2009,0.0007
10/11/2009,0.0007
12/11/2009,0.0007
13/11/2009,0.0006
16/11/2009,0.0007
17/11/2009,0.0006
18/11/2009,0.0004
19/11/2009,0.0002
20/11/2009,0.0002
23/11/2009,0.0005
24/11/2009,0.0005
25/11/2009,0.0005
27/11/2009,0.0003
30/11/2009,0.0006
01/12/2009,0.0006
02/12/2009,0.0005
03/12/2009,0.0006
04/12/2009,0.0006
07/12/2009,0.0004
08/12/2009,0.0003
09/12/2009,0.0003
10/12/2009,0.0002
11/12/2009,0.0003
14/12/2009,0.0004
15/12/2009,0.0005
16/12/2009,0.0004
17/12/2009,0.0004
18/12/2009,0.0005
21/12/2009,0.0008
22/12/2009,0.0008
23/12/2009,0.0007
24/12/2009,0.0005
28/12/2009,0.0011
29/12/2009,0.001
30/12/2009,0.0005
31/12/2009,0.0006
04/01/2010,0.0008
05/01/2010,0.0007
06/01/2010,0.0006
07/01/2010,0.0005
08/01/2010,0.0005
11/01/2010,0.0004
12/01/2010,0.0005
13/01/2010,0.0006
14/01/2010,0.0005
15/01/2010,0.0006
19/01/2010,0.0006
20/01/2010,0.0005
21/01/2010,0.0006
22/01/2010,0.0006
25/01/2010,0.0006
26/01/2010,0.0007
27/01/2010,0.0008
28/01/2010,0.0008
29/01/2010,0.0008
01/02/2010,0.001
02/02/2010,0.001
03/02/2010,0.001
04/02/2010,0.0009
05/02/2010,0.001
08/02/2010,0.0012
09/02/2010,0.0012
10/02/2010,0.0011
11/02/2010,0.0011
12/02/2010,0.001
16/02/2010,0.001
17/02/2010,0.001
18/02/2010,0.001
19/02/2010,0.0011
22/02/2010,0.0011
23/02/2010,0.0012
24/02/2010,0.0012
25/02/2010,0.0013
26/02/2010,0.0013
01/03/2010,0.0013
02/03/2010,0.0014
03/03/2010,0.0014
04/03/2010,0.0014
05/03/2010,0.0015
08/03/2010,0.0016
09/03/2010,0.0016
10/03/2010,0.0015
11/03/2010,0.0016
12/03/2010,0.0015
15/03/2010,0.0017
16/03/2010,0.0016
17/03/2010,0.0015
18/03/2010,0.0016
19/03/2010,0.0016
22/03/2010,0.0015
23/03/2010,0.0014
24/03/2010,0.0014
25/03/2010,0.0014
26/03/2010,0.0014
29/03/2010,0.0015
30/03/2010,0.0016
31/03/2010,0.0016
01/04/2010,0.0016
02/04/2010,0.0016
05/04/2010,0.0018
06/04/2010,0.0017
07/04/2010,0.0017
08/04/2010,0.0017
09/04/2010,0.0016
12/04/2010,0.0016
13/04/2010,0.0016
14/04/2010,0.0016
15/04/2010,0.0016
16/04/2010,0.0016
19/04/2010,0.0016
20/04/2010,0.0016
21/04/2010,0.0015
22/04/2010,0.0016
23/04/2010,0.0016
26/04/2010,0.0016
27/04/2010,0.0016
28/04/2010,0.0016
29/04/2010,0.0017
30/04/2010,0.0016
03/05/2010,0.0017
04/05/2010,0.0016
05/05/2010,0.0015
06/05/2010,0.0011
07/05/2010,0.0013
10/05/2010,0.0016
11/05/2010,0.0016
12/05/2010,0.0016
13/05/2010,0.0016
14/05/2010,0.0016
17/05/2010,0.0016
18/05/2010,0.0017
19/05/2010,0.0017
20/05/2010,0.0017
21/05/2010,0.0017
24/05/2010,0.0017
25/05/2010,0.0017
26/05/2010,0.0017
27/05/2010,0.0017
28/05/2010,0.0016
01/06/2010,0.0016
02/06/2010,0.0016
03/06/2010,0.0014
04/06/2010,0.0014
07/06/2010,0.0012
08/06/2010,0.0012
09/06/2010,0.001
10/06/2010,0.001
11/06/2010,0.0008
14/06/2010,0.0007
15/06/2010,0.0009
16/06/2010,0.001
17/06/2010,0.0009
18/06/2010,0.0011
21/06/2010,0.0012
22/06/2010,0.0013
23/06/2010,0.0013
24/06/2010,0.0013
25/06/2010,0.0013
28/06/2010,0.0017
29/06/2010,0.0015
30/06/2010,0.0018
01/07/2010,0.0017
02/07/2010,0.0017
06/07/2010,0.0017
07/07/2010,0.0016
08/07/2010,0.0015
09/07/2010,0.0016
12/07/2010,0.0016
13/07/2010,0.0015
14/07/2010,0.0015
15/07/2010,0.0015
16/07/2010,0.0015
19/07/2010,0.0017
20/07/2010,0.0016
21/07/2010,0.0016
22/07/2010,0.0016
23/07/2010,0.0016
26/07/2010,0.0016
27/07/2010,0.0015
28/07/2010,0.0015
29/07/2010,0.0015
30/07/2010,0.0015
02/08/2010,0.0016
03/08/2010,0.0016
04/08/2010,0.0016
05/08/2010,0.0015
06/08/2010,0.0015
09/08/2010,0.0015
10/08/2010,0.0015
11/08/2010,0.0015
12/08/2010,0.0016
13/08/2010,0.0015
16/08/2010,0.0016
17/08/2010,0.0017
18/08/2010,0.0016
19/08/2010,0.0016
20/08/2010,0.0015
23/08/2010,0.0016
24/08/2010,0.0016
25/08/2010,0.0016
26/08/2010,0.0016
27/08/2010,0.0015
30/08/2010,0.0014
31/08/2010,0.0014
01/09/2010,0.0013
02/09/2010,0.0014
03/09/2010,0.0014
07/09/2010,0.0014
08/09/2010,0.0014
09/09/2010,0.0014
10/09/2010,0.0014
13/09/2010,0.0015
14/09/2010,0.0015
15/09/2010,0.0015
16/09/2010,0.0016
17/09/2010,0.0016
20/09/2010,0.0017
21/09/2010,0.0017
22/09/2010,0.0016
23/09/2010,0.0016
24/09/2010,0.0015
27/09/2010,0.0016
28/09/2010,0.0016
29/09/2010,0.0016
30/09/2010,0.0016
01/10/2010,0.0016
04/10/2010,0.0013
05/10/2010,0.0012
06/10/2010,0.0013
07/10/2010,0.0013
08/10/2010,0.0012
12/10/2010,0.0013
13/10/2010,0.0013
14/10/2010,0.0014
15/10/2010,0.0014
18/10/2010,0.0015
19/10/2010,0.0014
20/10/2010,0.0014
21/10/2010,0.0013
22/10/2010,0.0013
25/10/2010,0.0014
26/10/2010,0.0014
27/10/2010,0.0014
28/10/2010,0.0013
29/10/2010,0.0012
01/11/2010,0.0013
02/11/2010,0.0013
03/11/2010,0.0013
04/11/2010,0.0013
05/11/2010,0.0013
08/11/2010,0.0013
09/11/2010,0.0013
10/11/2010,0.0013
12/11/2010,0.0013
15/11/2010,0.0014
16/11/2010,0.0015
17/11/2010,0.0014
18/11/2010,0.0015
19/11/2010,0.0014
22/11/2010,0.0015
23/11/2010,0.0015
24/11/2010,0.0016
26/11/2010,0.0016
29/11/2010,0.0018
30/11/2010,0.0017
01/12/2010,0.0016
02/12/2010,0.0016
03/12/2010,0.0014
06/12/2010,0.0015
07/12/2010,0.0014
08/12/2010,0.0015
09/12/2010,0.0014
10/12/2010,0.0013
13/12/2010,0.0015
14/12/2010,0.0015
15/12/2010,0.0014
16/12/2010,0.0013
17/12/2010,0.0011
20/12/2010,0.0014
21/12/2010,0.0014
22/12/2010,0.0014
23/12/2010,0.0014
27/12/2010,0.0017
28/12/2010,0.0015
29/12/2010,0.0013
30/12/2010,0.0012
31/12/2010,0.0012
03/01/2011,0.0015
04/01/2011,0.0014
05/01/2011,0.0014
06/01/2011,0.0015
07/01/2011,0.0014
10/01/2011,0.0015
11/01/2011,0.0015
12/01/2011,0.0015
13/01/2011,0.0015
14/01/2011,0.0015
18/01/2011,0.0016
19/01/2011,0.0016
20/01/2011,0.0016
21/01/2011,0.0016
24/01/2011,0.0016
25/01/2011,0.0016
26/01/2011,0.0016
27/01/2011,0.0015
28/01/2011,0.0015
31/01/2011,0.0015
01/02/2011,0.0015
02/02/2011,0.0016
03/02/2011,0.0014
04/02/2011,0.0015
07/02/2011,0.0016
08/02/2011,0.0015
09/02/2011,0.0014
10/02/2011,0.0012
11/02/2011,0.0012
14/02/2011,0.0013
15/02/2011,0.0013
16/02/2011,0.0012
17/02/2011,0.0009
18/02/2011,0.001
22/02/2011,0.0012
23/02/2011,0.0012
24/02/2011,0.0013
25/02/2011,0.0013
28/02/2011,0.0015
01/03/2011,0.0014
02/03/2011,0.0013
03/03/2011,0.0013
04/03/2011,0.0012
07/03/2011,0.0011
08/03/2011,0.0011
09/03/2011,0.001
10/03/2011,0.0008
11/03/2011,0.0008
14/03/2011,0.0009
15/03/2011,0.001
16/03/2011,0.001
17/03/2011,0.0008
18/03/2011,0.0007
21/03/2011,0.001
22/03/2011,0.001
23/03/2011,0.0009
24/03/2011,0.0009
25/03/2011,0.0009
28/03/2011,0.0011
29/03/2011,0.001
30/03/2011,0.001
31/03/2011,0.0009
01/04/2011,0.0007
04/04/2011,0.0006
05/04/2011,0.0007
06/04/2011,0.0006
07/04/2011,0.0004
08/04/2011,0.0004
11/04/2011,0.0005
12/04/2011,0.0005
13/04/2011,0.0006
14/04/2011,0.0007
15/04/2011,0.0007
18/04/2011,0.0007
19/04/2011,0.0006
20/04/2011,0.0006
21/04/2011,0.0006
25/04/2011,0.0007
26/04/2011,0.0007
27/04/2011,0.0006
28/04/2011,0.0004
29/04/2011,0.0004
02/05/2011,0.0005
03/05/2011,0.0003
04/05/2011,0.0003
05/05/2011,0.0002
06/05/2011,0.0002
09/05/2011,0.0003
10/05/2011,0.0003
11/05/2011,0.0003
12/05/2011,0.0002
13/05/2011,0.0003
16/05/2011,0.0004
17/05/2011,0.0004
18/05/2011,0.0005
19/05/2011,0.0005
20/05/2011,0.0005
23/05/2011,0.0006
24/05/2011,0.0006
25/05/2011,0.0006
26/05/2011,0.0005
27/05/2011,0.0005
31/05/2011,0.0006
01/06/2011,0.0005
02/06/2011,0.0004
03/06/2011,0.0004
06/06/2011,0.0005
07/06/2011,0.0005
08/06/2011,0.0004
09/06/2011,0.0005
10/06/2011,0.0005
13/06/2011,0.0005
14/06/2011,0.0005
15/06/2011,0.0005
16/06/2011,0.0005
17/06/2011,0.0004
20/06/2011,0.0003
21/06/2011,0.0003
22/06/2011,0.0002
23/06/2011,0.0001
24/06/2011,0.0002
27/06/2011,0.0002
28/06/2011,0.0003
29/06/2011,0.0002
30/06/2011,0.0003
01/07/2011,0.0002
05/07/2011,0.0002
06/07/2011,0.0001
07/07/2011,0.0003
08/07/2011,0.0003
11/07/2011,0.0003
12/07/2011,0.0003
13/07/2011,0.0001
14/07/2011,0.0001
15/07/2011,0.0002
18/07/2011,0.0002
19/07/2011,0.0003
20/07/2011,0.0002
21/07/2011,0.0005
22/07/2011,0.0005
25/07/2011,0.0005
26/07/2011,0.0007
27/07/2011,0.0008
28/07/2011,0.0007
29/07/2011,0.001
01/08/2011,0.001
02/08/2011,0.0006
03/08/2011,0.0002
04/08/2011,0.0002
05/08/2011,0.0001
08/08/2011,0.0005
09/08/2011,0.0003
10/08/2011,0.0002
11/08/2011,0.0003
12/08/2011,0.0002
15/08/2011,0.0002
16/08/2011,0.0003
17/08/2011,0.0001
18/08/2011,0.0001
19/08/2011,0.0002
22/08/2011,0.0001
23/08/2011,0.0001
24/08/2011,0.0002
25/08/2011,0.0001
26/08/2011,0.0001
29/08/2011,0.0002
30/08/2011,0.0001
31/08/2011,0.0002
01/09/2011,0.0002
02/09/2011,0.0002
06/09/2011,0.0002
07/09/2011,0.0002
08/09/2011,0.0002
09/09/2011,0.0001
12/09/2011,0.0001
13/09/2011,0.0001
14/09/2011,0.0001
15/09/2011,0.0001
16/09/2011,0.0001
19/09/2011,0.0001
20/09/2011,0.0001
21/09/2011,0.0001
22/09/2011,0
23/09/2011,0.0001
26/09/2011,0.0002
27/09/2011,0.0001
28/09/2011,0.0002
29/09/2011,0.0002
30/09/2011,0.0002
03/10/2011,0.0002
04/10/2011,0.0001
05/10/2011,0
06/10/2011,0.0001
07/10/2011,0.0001
11/10/2011,0.0002
12/10/2011,0.0002
13/10/2011,0.0002
14/10/2011,0.0002
17/10/2011,0.0004
18/10/2011,0.0004
19/10/2011,0.0003
20/10/2011,0.0003
21/10/2011,0.0002
24/10/2011,0.0002
25/10/2011,0.0001
26/10/2011,0.0002
27/10/2011,0.0002
28/10/2011,0.0001
31/10/2011,0.0001
01/11/2011,0.0001
02/11/2011,0.0001
03/11/2011,0.0001
04/11/2011,0.0001
07/11/2011,0.0001
08/11/2011,0.0001
09/11/2011,0.0001
10/11/2011,0.0001
14/11/2011,0.0001
15/11/2011,0.0001
16/11/2011,0.0001
17/11/2011,0.0002
18/11/2011,0.0001
21/11/2011,0.0002
22/11/2011,0.0002
23/11/2011,0.0002
25/11/2011,0.0002
28/11/2011,0.0003
29/11/2011,0.0002
30/11/2011,0.0001
01/12/2011,0.0001
02/12/2011,0.0002
05/12/2011,0.0001
06/12/2011,0.0001
07/12/2011,0.0002
08/12/2011,0.0001
09/12/2011,0.0001
12/12/2011,0.0001
13/12/2011,0.0001
14/12/2011,0.0001
15/12/2011,0
16/12/2011,0
19/12/2011,0.0001
20/12/2011,0.0001
21/12/2011,0.0001
22/12/2011,0.0001
23/12/2011,0.0001
27/12/2011,0.0002
28/12/2011,0.0001
29/12/2011,0.0002
30/12/2011,0.0002
03/01/2012,0.0002
04/01/2012,0.0002
05/01/2012,0.0002
06/01/2012,0.0002
09/01/2012,0.0001
10/01/2012,0.0002
11/01/2012,0.0002
12/01/2012,0.0003
13/01/2012,0.0003
17/01/2012,0.0003
18/01/2012,0.0003
19/01/2012,0.0005
20/01/2012,0.0005
23/01/2012,0.0004
24/01/2012,0.0004
25/01/2012,0.0004
26/01/2012,0.0005
27/01/2012,0.0006
30/01/2012,0.0005
31/01/2012,0.0006
01/02/2012,0.0006
02/02/2012,0.0008
03/02/2012,0.0008
06/02/2012,0.0008
07/02/2012,0.0008
08/02/2012,0.0009
09/02/2012,0.0009
10/02/2012,0.0009
13/02/2012,0.0011
14/02/2012,0.0012
15/02/2012,0.0011
16/02/2012,0.001
17/02/2012,0.0009
21/02/2012,0.0008
22/02/2012,0.0009
23/02/2012,0.0009
24/02/2012,0.001
27/02/2012,0.0012
28/02/2012,0.001
29/02/2012,0.0008
01/03/2012,0.0008
02/03/2012,0.0007
05/03/2012,0.0008
06/03/2012,0.0008
07/03/2012,0.0008
08/03/2012,0.0008
09/03/2012,0.0009
12/03/2012,0.0009
13/03/2012,0.0008
14/03/2012,0.0009
15/03/2012,0.0008
16/03/2012,0.0009
19/03/2012,0.001
20/03/2012,0.001
21/03/2012,0.0009
22/03/2012,0.0008
23/03/2012,0.0008
26/03/2012,0.0009
27/03/2012,0.0009
28/03/2012,0.0009
29/03/2012,0.0007
30/03/2012,0.0007
02/04/2012,0.0008
03/04/2012,0.0008
04/04/2012,0.0008
05/04/2012,0.0008
06/04/2012,0.0007
09/04/2012,0.0009
10/04/2012,0.0009
11/04/2012,0.0009
12/04/2012,0.0009
13/04/2012,0.0009
16/04/2012,0.0008
17/04/2012,0.0008
18/04/2012,0.0007
19/04/2012,0.0007
20/04/2012,0.0008
23/04/2012,0.0008
24/04/2012,0.0009
25/04/2012,0.0009
26/04/2012,0.0009
27/04/2012,0.0009
30/04/2012,0.001
01/05/2012,0.0009
02/05/2012,0.0008
03/05/2012,0.0009
04/05/2012,0.0007
07/05/2012,0.001
08/05/2012,0.0009
09/05/2012,0.0009
10/05/2012,0.001
11/05/2012,0.001
14/05/2012,0.001
15/05/2012,0.0009
16/05/2012,0.001
17/05/2012,0.001
18/05/2012,0.0008
21/05/2012,0.0009
22/05/2012,0.0009
23/05/2012,0.0009
24/05/2012,0.001
25/05/2012,0.0009
29/05/2012,0.0009
30/05/2012,0.0007
31/05/2012,0.0007
01/06/2012,0.0007
04/06/2012,0.0008
05/06/2012,0.0008
06/06/2012,0.0009
07/06/2012,0.0009
08/06/2012,0.0009
11/06/2012,0.0009
12/06/2012,0.001
13/06/2012,0.001
14/06/2012,0.0011
15/06/2012,0.0009
18/06/2012,0.001
19/06/2012,0.0009
20/06/2012,0.0009
21/06/2012,0.0009
22/06/2012,0.0009
25/06/2012,0.001
26/06/2012,0.001
27/06/2012,0.0009
28/06/2012,0.0009
29/06/2012,0.0009
02/07/2012,0.001
03/07/2012,0.0009
05/07/2012,0.0008
06/07/2012,0.0008
09/07/2012,0.0009
10/07/2012,0.0009
11/07/2012,0.001
12/07/2012,0.001
13/07/2012,0.001
16/07/2012,0.001
17/07/2012,0.001
18/07/2012,0.0009
19/07/2012,0.0009
20/07/2012,0.0009
23/07/2012,0.001
24/07/2012,0.001
25/07/2012,0.001
26/07/2012,0.0011
27/07/2012,0.0011
30/07/2012,0.0011
31/07/2012,0.0011
01/08/2012,0.001
02/08/2012,0.0009
03/08/2012,0.0009
06/08/2012,0.001
07/08/2012,0.0011
08/08/2012,0.0011
09/08/2012,0.0011
10/08/2012,0.001
13/08/2012,0.0011
14/08/2012,0.0011
15/08/2012,0.0009
16/08/2012,0.0009
17/08/2012,0.0009
20/08/2012,0.0011
21/08/2012,0.0011
22/08/2012,0.0011
23/08/2012,0.0011
24/08/2012,0.001
27/08/2012,0.0011
28/08/2012,0.001
29/08/2012,0.0012
30/08/2012,0.001
31/08/2012,0.0009
04/09/2012,0.001
05/09/2012,0.0011
06/09/2012,0.0011
07/09/2012,0.0011
10/09/2012,0.001
11/09/2012,0.001
12/09/2012,0.001
13/09/2012,0.001
14/09/2012,0.0011
17/09/2012,0.0011
18/09/2012,0.001
19/09/2012,0.0011
20/09/2012,0.0011
21/09/2012,0.0011
24/09/2012,0.0011
25/09/2012,0.0011
26/09/2012,0.0011
27/09/2012,0.0009
28/09/2012,0.001
01/10/2012,0.0009
02/10/2012,0.0009
03/10/2012,0.0009
04/10/2012,0.001
05/10/2012,0.0011
09/10/2012,0.001
10/10/2012,0.001
11/10/2012,0.001
12/10/2012,0.0011
15/10/2012,0.0011
16/10/2012,0.0009
17/10/2012,0.0011
18/10/2012,0.001
19/10/2012,0.001
22/10/2012,0.001
23/10/2012,0.0011
24/10/2012,0.0011
25/10/2012,0.0011
26/10/2012,0.0012
29/10/2012,0.0014
31/10/2012,0.0011
01/11/2012,0.0009
02/11/2012,0.0009
05/11/2012,0.0011
06/11/2012,0.001
07/11/2012,0.001
08/11/2012,0.001
09/11/2012,0.0009
13/11/2012,0.0011
14/11/2012,0.001
15/11/2012,0.0008
16/11/2012,0.0006
19/11/2012,0.0009
20/11/2012,0.0008
21/11/2012,0.001
23/11/2012,0.001
26/11/2012,0.001
27/11/2012,0.001
28/11/2012,0.001
29/11/2012,0.0009
30/11/2012,0.0008
03/12/2012,0.001
04/12/2012,0.001
05/12/2012,0.001
06/12/2012,0.001
07/12/2012,0.0009
10/12/2012,0.0009
11/12/2012,0.0008
12/12/2012,0.0007
13/12/2012,0.0006
14/12/2012,0.0004
17/12/2012,0.0005
18/12/2012,0.0006
19/12/2012,0.0005
20/12/2012,0.0006
21/12/2012,0.0006
24/12/2012,0.0006
26/12/2012,0.0009
27/12/2012,0.0008
28/12/2012,0.0001
31/12/2012,0.0005
02/01/2013,0.0008
03/01/2013,0.0008
04/01/2013,0.0007
07/01/2013,0.0007
08/01/2013,0.0007
09/01/2013,0.0006
10/01/2013,0.0006
11/01/2013,0.0007
14/01/2013,0.0008
15/01/2013,0.0009
16/01/2013,0.0008
17/01/2013,0.0007
18/01/2013,0.0008
22/01/2013,0.0008
23/01/2013,0.0008
24/01/2013,0.0008
25/01/2013,0.0008
28/01/2013,0.0007
29/01/2013,0.0007
30/01/2013,0.0007
31/01/2013,0.0007
01/02/2013,0.0006
04/02/2013,0.0007
05/02/2013,0.0007
06/02/2013,0.0007
07/02/2013,0.0007
08/02/2013,0.0007
11/02/2013,0.0009
12/02/2013,0.0009
13/02/2013,0.001
14/02/2013,0.0011
15/02/2013,0.001
19/02/2013,0.0012
20/02/2013,0.0012
21/02/2013,0.0013
22/02/2013,0.0013
25/02/2013,0.0012
26/02/2013,0.0014
27/02/2013,0.0011
28/02/2013,0.0011
01/03/2013,0.0011
04/03/2013,0.0011
05/03/2013,0.0008
06/03/2013,0.001
07/03/2013,0.001
08/03/2013,0.001
11/03/2013,0.001
12/03/2013,0.001
13/03/2013,0.0009
14/03/2013,0.001
15/03/2013,0.0009
18/03/2013,0.0007
19/03/2013,0.0007
20/03/2013,0.0007
21/03/2013,0.0007
22/03/2013,0.0007
25/03/2013,0.0008
26/03/2013,0.0007
27/03/2013,0.0009
28/03/2013,0.0007
01/04/2013,0.0008
02/04/2013,0.0007
03/04/2013,0.0006
04/04/2013,0.0007
05/04/2013,0.0007
08/04/2013,0.0007
09/04/2013,0.0006
10/04/2013,0.0007
11/04/2013,0.0007
12/04/2013,0.0006
15/04/2013,0.0006
16/04/2013,0.0006
17/04/2013,0.0006
18/04/2013,0.0005
19/04/2013,0.0005
22/04/2013,0.0005
23/04/2013,0.0005
24/04/2013,0.0006
25/04/2013,0.0005
26/04/2013,0.0005
29/04/2013,0.0005
30/04/2013,0.0005
01/05/2013,0.0006
02/05/2013,0.0005
03/05/2013,0.0005
06/05/2013,0.0004
07/05/2013,0.0004
08/05/2013,0.0004
09/05/2013,0.0004
10/05/2013,0.0004
13/05/2013,0.0005
14/05/2013,0.0005
15/05/2013,0.0004
16/05/2013,0.0003
17/05/2013,0.0004
20/05/2013,0.0005
21/05/2013,0.0004
22/05/2013,0.0004
23/05/2013,0.0005
24/05/2013,0.0004
28/05/2013,0.0005
29/05/2013,0.0005
30/05/2013,0.0004
31/05/2013,0.0004
03/06/2013,0.0005
04/06/2013,0.0004
05/06/2013,0.0005
06/06/2013,0.0005
07/06/2013,0.0004
10/06/2013,0.0005
11/06/2013,0.0005
12/06/2013,0.0005
13/06/2013,0.0005
14/06/2013,0.0005
17/06/2013,0.0005
18/06/2013,0.0005
19/06/2013,0.0005
20/06/2013,0.0005
21/06/2013,0.0005
24/06/2013,0.0006
25/06/2013,0.0006
26/06/2013,0.0006
27/06/2013,0.0006
28/06/2013,0.0004
01/07/2013,0.0004
02/07/2013,0.0003
03/07/2013,0.0005
05/07/2013,0.0004
08/07/2013,0.0005
09/07/2013,0.0004
10/07/2013,0.0004
11/07/2013,0.0004
12/07/2013,0.0004
15/07/2013,0.0004
16/07/2013,0.0003
17/07/2013,0.0003
18/07/2013,0.0003
19/07/2013,0.0003
22/07/2013,0.0004
23/07/2013,0.0002
24/07/2013,0.0003
25/07/2013,0.0002
26/07/2013,0.0003
29/07/2013,0.0003
30/07/2013,0.0004
31/07/2013,0.0004
01/08/2013,0.0004
02/08/2013,0.0004
05/08/2013,0.0005
06/08/2013,0.0004
07/08/2013,0.0005
08/08/2013,0.0005
09/08/2013,0.0005
12/08/2013,0.0006
13/08/2013,0.0006
14/08/2013,0.0005
15/08/2013,0.0005
16/08/2013,0.0005
19/08/2013,0.0006
20/08/2013,0.0004
21/08/2013,0.0004
22/08/2013,0.0003
23/08/2013,0.0003
26/08/2013,0.0004
27/08/2013,0.0005
28/08/2013,0.0003
29/08/2013,0.0002
30/08/2013,0.0003
03/09/2013,0.0002
04/09/2013,0.0002
05/09/2013,0.0002
06/09/2013,0.0002
09/09/2013,0.0002
10/09/2013,0.0002
11/09/2013,0.0002
12/09/2013,0.0001
13/09/2013,0.0001
16/09/2013,0.0002
17/09/2013,0.0001
18/09/2013,0.0001
19/09/2013,0.0001
20/09/2013,0.0001
23/09/2013,0.0002
24/09/2013,0.0002
25/09/2013,0.0002
26/09/2013,0
27/09/2013,0.0002
30/09/2013,0.0002
01/10/2013,0.0002
02/10/2013,0.0002
03/10/2013,0.0003
04/10/2013,0.0003
07/10/2013,0.0003
08/10/2013,0.0005
09/10/2013,0.0005
10/10/2013,0.0005
11/10/2013,0.0008
15/10/2013,0.0014
16/10/2013,0.001
17/10/2013,0.0005
18/10/2013,0.0004
21/10/2013,0.0004
22/10/2013,0.0004
23/10/2013,0.0004
24/10/2013,0.0003
25/10/2013,0.0004
28/10/2013,0.0004
29/10/2013,0.0004
30/10/2013,0.0004
31/10/2013,0.0004
01/11/2013,0.0004
04/11/2013,0.0005
05/11/2013,0.0005
06/11/2013,0.0005
07/11/2013,0.0005
08/11/2013,0.0006
12/11/2013,0.0008
13/11/2013,0.0008
14/11/2013,0.0008
15/11/2013,0.0008
18/11/2013,0.0009
19/11/2013,0.0008
20/11/2013,0.0008
21/11/2013,0.0007
22/11/2013,0.0007
25/11/2013,0.0008
26/11/2013,0.0007
27/11/2013,0.0007
29/11/2013,0.0006
02/12/2013,0.0005
03/12/2013,0.0006
04/12/2013,0.0006
05/12/2013,0.0006
06/12/2013,0.0006
09/12/2013,0.0007
10/12/2013,0.0007
11/12/2013,0.0007
12/12/2013,0.0007
13/12/2013,0.0007
16/12/2013,0.0007
17/12/2013,0.0007
18/12/2013,0.0007
19/12/2013,0.0006
20/12/2013,0.0007
23/12/2013,0.0007
24/12/2013,0.0007
26/12/2013,0.0007
27/12/2013,0.0007
30/12/2013,0.0007
31/12/2013,0.0007
02/01/2014,0.0007
03/01/2014,0.0007
06/01/2014,0.0005
07/01/2014,0.0004
08/01/2014,0.0005
09/01/2014,0.0004
10/01/2014,0.0005
13/01/2014,0.0003
14/01/2014,0.0004
15/01/2014,0.0004
16/01/2014,0.0004
17/01/2014,0.0005
21/01/2014,0.0004
22/01/2014,0.0004
23/01/2014,0.0004
24/01/2014,0.0004
27/01/2014,0.0005
28/01/2014,0.0005
29/01/2014,0.0004
30/01/2014,0.0002
